"No.","Time","Source","Destination","Protocol","Length","Info"
"82","3.524555","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x8a2d AAAA pc-mon.zijieapi.com"
"84","3.555510","10.192.157.113","10.192.157.147","DNS","207","Standard query response 0x8a2d AAAA pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com"
"115","4.435118","10.192.157.147","10.192.157.113","DNS","74","Standard query 0xab55 A opt.doubao.com"
"116","4.435393","10.192.157.147","10.192.157.113","DNS","74","Standard query 0xf352 AAAA opt.doubao.com"
"118","4.474453","10.192.157.113","10.192.157.147","DNS","277","Standard query response 0xab55 A opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net A 180.130.240.209 A 180.130.240.216 A 180.130.240.229 A 180.130.240.230 A 180.130.240.236"
"119","4.478308","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","94","Standard query 0xf352 AAAA opt.doubao.com"
"121","4.481137","10.192.157.113","10.192.157.147","DNS","336","Standard query response 0xf352 AAAA opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.230b2a2545cfa773.w.cdngslb.com AAAA 2408:876c:200:131:3::7b AAAA 2408:876c:200:130:3::72 AAAA 2408:876c:200:130:3::71 AAAA 2408:876c:200:131:3::7c AAAA 2408:876c:280:142:3::16 AAAA 2408:876c:280:142:3::17"
"123","4.516632","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","357","Standard query response 0xf352 AAAA opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net AAAA 2408:876c:240:118::b00:113 AAAA 2408:876c:240:118::b00:131 AAAA 2408:876c:240:118::b00:135 AAAA 2408:876c:240:118::b00:68 AAAA 2408:876c:240:118::b00:82"
"128","5.031220","10.192.157.147","10.192.157.113","DNS","78","Standard query 0x9a38 A scan-live.vivo.com"
"129","5.031885","10.192.157.147","10.192.157.113","DNS","78","Standard query 0x7b80 AAAA scan-live.vivo.com"
"130","5.070490","10.192.157.113","10.192.157.147","DNS","110","Standard query response 0x9a38 A scan-live.vivo.com A 123.125.51.51 A 123.125.50.163"
"131","5.070490","10.192.157.113","10.192.157.147","DNS","78","Standard query response 0x7b80 AAAA scan-live.vivo.com"
"221","15.529281","10.192.157.147","10.192.157.113","DNS","71","Standard query 0x1337 A cn.bing.com"
"222","15.529497","10.192.157.147","10.192.157.113","DNS","71","Standard query 0xf57d AAAA cn.bing.com"
"223","15.560545","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","91","Standard query 0x1337 A cn.bing.com"
"224","15.560545","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","91","Standard query 0xf57d AAAA cn.bing.com"
"225","15.598804","10.192.157.113","10.192.157.147","DNS","150","Standard query response 0xf57d AAAA cn.bing.com CNAME cnbing-cn.bing.com.trafficmanager.net CNAME china.bing123.com"
"226","15.605163","10.192.157.113","10.192.157.147","DNS","182","Standard query response 0x1337 A cn.bing.com CNAME cnbing-cn.bing.com.trafficmanager.net CNAME china.bing123.com A 202.89.233.100 A 202.89.233.101"
"227","15.605163","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","170","Standard query response 0xf57d AAAA cn.bing.com CNAME cnbing-cn.bing.com.trafficmanager.net CNAME china.bing123.com"
"229","15.607059","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","202","Standard query response 0x1337 A cn.bing.com CNAME cnbing-cn.bing.com.trafficmanager.net CNAME china.bing123.com A 202.89.233.101 A 202.89.233.100"
"297","21.583850","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x57d6 A mobile.events.data.microsoft.com"
"298","21.584350","10.192.157.147","10.192.157.113","DNS","92","Standard query 0xd62b AAAA mobile.events.data.microsoft.com"
"299","21.623383","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","112","Standard query 0xd62b AAAA mobile.events.data.microsoft.com"
"300","21.623383","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","112","Standard query 0x57d6 A mobile.events.data.microsoft.com"
"301","21.639113","10.192.157.113","10.192.157.147","DNS","215","Standard query response 0x57d6 A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com A 104.208.16.95"
"302","21.639113","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0xd62b AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"303","21.672893","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","235","Standard query response 0x57d6 A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com A 104.208.16.95"
"304","21.672893","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","219","Standard query response 0xd62b AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"307","21.713376","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x96ac AAAA mobile.events.data.microsoft.com"
"311","21.734511","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0x96ac AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"394","22.881520","10.192.157.147","10.192.157.113","DNS","75","Standard query 0x2415 A www.yxnu.edu.cn"
"396","22.921746","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","95","Standard query 0x2415 A www.yxnu.edu.cn"
"398","22.932637","10.192.157.113","10.192.157.147","DNS","91","Standard query response 0x2415 A www.yxnu.edu.cn A 61.166.32.242"
"403","22.956847","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","111","Standard query response 0x2415 A www.yxnu.edu.cn A 61.166.32.242"
"417","24.554634","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x2b3a HTTPS mobile.events.data.microsoft.com"
"418","24.555199","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x005f AAAA mobile.events.data.microsoft.com"
"419","24.555450","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x17e0 A mobile.events.data.microsoft.com"
"428","24.565903","10.192.157.147","10.192.157.113","DNS","92","Standard query 0xf75f AAAA mobile.events.data.microsoft.com"
"429","24.598454","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","112","Standard query 0xf75f AAAA mobile.events.data.microsoft.com"
"430","24.624736","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","219","Standard query response 0xf75f AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"432","24.627644","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0x005f AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"433","24.627644","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0xf75f AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"434","24.630667","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0x2b3a HTTPS mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"435","24.630667","10.192.157.113","10.192.157.147","DNS","212","Standard query response 0x17e0 A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdwus00.westus.cloudapp.azure.com A 20.189.173.1"
"472","25.582809","10.192.157.147","10.192.157.113","DNS","74","Standard query 0x7f59 A www.doubao.com"
"473","25.583306","10.192.157.147","10.192.157.113","DNS","74","Standard query 0x3a8e AAAA www.doubao.com"
"488","25.622278","10.192.157.113","10.192.157.147","DNS","445","Standard query response 0x7f59 A www.doubao.com CNAME www.doubao.com.bytedns3.com CNAME www.doubao.com.w.cdngslb.com CNAME www.doubao.com.queniurc.com A 119.6.222.146 A 101.206.206.155 A 42.48.120.10 A 112.192.22.68 A 119.6.222.147 A 101.206.206.156 A 42.48.120.11 A 112.192.22.69 A 119.6.222.148 A 101.206.206.157 A 42.48.120.12 A 112.192.22.70 A 119.6.222.149 A 101.206.206.158 A 42.48.120.13 A 112.192.22.67"
"492","25.622278","10.192.157.113","10.192.157.147","DNS","189","Standard query response 0x3a8e AAAA www.doubao.com CNAME www.doubao.com.bytedns3.com CNAME www.doubao.com.w.cdngslb.com CNAME www.doubao.com.queniurc.com"
"497","25.646870","10.192.157.147","10.192.157.113","DNS","92","Standard query 0xe422 AAAA mobile.events.data.microsoft.com"
"499","25.674103","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0xe422 AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"542","26.269299","10.192.157.147","10.192.157.113","DNS","92","Standard query 0x623b AAAA mobile.events.data.microsoft.com"
"543","26.312095","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","112","Standard query 0x623b AAAA mobile.events.data.microsoft.com"
"545","26.333094","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0x623b AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"549","26.374849","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","219","Standard query response 0x623b AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdcus20.centralus.cloudapp.azure.com"
"663","29.505011","10.192.157.147","10.192.157.113","DNS","72","Standard query 0xd250 A k.clarity.ms"
"664","29.505679","10.192.157.147","10.192.157.113","DNS","72","Standard query 0x0b11 AAAA k.clarity.ms"
"665","29.535092","10.192.157.113","10.192.157.147","DNS","139","Standard query response 0x0b11 AAAA k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com"
"666","29.537075","10.192.157.113","10.192.157.147","DNS","155","Standard query response 0xd250 A k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com A 172.175.38.6"
"776","39.383913","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x43f8 A pc-mon.zijieapi.com"
"777","39.384047","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x1b0a AAAA pc-mon.zijieapi.com"
"778","39.412161","10.192.157.113","10.192.157.147","DNS","207","Standard query response 0x1b0a AAAA pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com"
"779","39.412161","10.192.157.113","10.192.157.147","DNS","271","Standard query response 0x43f8 A pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com A 59.80.57.36 A 59.80.57.39 A 14.204.96.153 A 59.80.57.34"
"886","51.547977","10.192.157.147","10.192.157.113","DNS","76","Standard query 0x6b79 A tab.video.qq.com"
"887","51.548108","10.192.157.147","10.192.157.113","DNS","76","Standard query 0x0cb8 AAAA tab.video.qq.com"
"888","51.583659","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","96","Standard query 0x0cb8 AAAA tab.video.qq.com"
"889","51.583976","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","96","Standard query 0x6b79 A tab.video.qq.com"
"890","51.623492","10.192.157.113","10.192.157.147","DNS","156","Standard query response 0x6b79 A tab.video.qq.com CNAME ins-226f7q0w.ias.tencent-cloud.net A 122.97.71.166 A 122.97.71.201"
"891","51.623492","10.192.157.113","10.192.157.147","DNS","180","Standard query response 0x0cb8 AAAA tab.video.qq.com CNAME ins-226f7q0w.ias.tencent-cloud.net AAAA 2408:873d:a00:12::23 AAAA 2408:873d:a00:12::38"
"892","51.623492","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","200","Standard query response 0x0cb8 AAAA tab.video.qq.com CNAME ins-226f7q0w.ias.tencent-cloud.net AAAA 2408:873d:a00:12::38 AAAA 2408:873d:a00:12::23"
"893","51.623492","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","176","Standard query response 0x6b79 A tab.video.qq.com CNAME ins-226f7q0w.ias.tencent-cloud.net A 122.97.71.166 A 122.97.71.201"
"1383","72.573726","10.192.157.147","10.192.157.113","DNS","94","Standard query 0xad7b A ins-226f7q0w.ias.tencent-cloud.net"
"1384","72.581388","10.192.157.113","10.192.157.147","DNS","126","Standard query response 0xad7b A ins-226f7q0w.ias.tencent-cloud.net A 122.97.71.201 A 122.97.71.166"
"1426","78.637665","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x8e19 A pc-mon.zijieapi.com"
"1427","78.638123","10.192.157.147","10.192.157.113","DNS","79","Standard query 0xb7eb AAAA pc-mon.zijieapi.com"
"1428","78.681024","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","99","Standard query 0x8e19 A pc-mon.zijieapi.com"
"1429","78.681022","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","99","Standard query 0xb7eb AAAA pc-mon.zijieapi.com"
"1430","78.686104","10.192.157.113","10.192.157.147","DNS","271","Standard query response 0x8e19 A pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com A 59.80.57.39 A 14.204.96.153 A 59.80.57.34 A 59.80.57.36"
