"No.","Time","Source","Destination","Protocol","Length","Info"
"1431","78.686104","10.192.157.113","10.192.157.147","DNS","207","Standard query response 0xb7eb AAAA pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com"
"1432","78.686104","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","246","Standard query response 0xb7eb AAAA pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com"
"1433","78.686104","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","310","Standard query response 0x8e19 A pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com A 59.80.57.36 A 59.80.57.34 A 14.204.96.153 A 59.80.57.39"
"1517","90.553108","10.192.157.147","10.192.157.113","DNS","72","Standard query 0x04fe A k.clarity.ms"
"1518","90.553984","10.192.157.147","10.192.157.113","DNS","72","Standard query 0x72d2 AAAA k.clarity.ms"
"1520","90.592729","10.192.157.113","10.192.157.147","DNS","155","Standard query response 0x04fe A k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com A 172.175.38.6"
"1521","90.592729","10.192.157.113","10.192.157.147","DNS","139","Standard query response 0x72d2 AAAA k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com"
"1572","92.562824","10.192.157.147","10.192.157.113","DNS","74","Standard query 0x0ad9 A opt.doubao.com"
"1573","92.563007","10.192.157.147","10.192.157.113","DNS","74","Standard query 0xbe9b AAAA opt.doubao.com"
"1577","92.606324","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","94","Standard query 0xbe9b AAAA opt.doubao.com"
"1578","92.606364","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","94","Standard query 0x0ad9 A opt.doubao.com"
"1579","92.606679","10.192.157.113","10.192.157.147","DNS","337","Standard query response 0xbe9b AAAA opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net AAAA 2408:876c:240:118::b00:82 AAAA 2408:876c:240:118::b00:113 AAAA 2408:876c:240:118::b00:131 AAAA 2408:876c:240:118::b00:135 AAAA 2408:876c:240:118::b00:68"
"1582","92.609075","10.192.157.113","10.192.157.147","DNS","277","Standard query response 0x0ad9 A opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net A 180.130.240.236 A 180.130.240.209 A 180.130.240.216 A 180.130.240.229 A 180.130.240.230"
"1584","92.639247","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","357","Standard query response 0xbe9b AAAA opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net AAAA 2408:876c:240:118::b00:131 AAAA 2408:876c:240:118::b00:135 AAAA 2408:876c:240:118::b00:68 AAAA 2408:876c:240:118::b00:82 AAAA 2408:876c:240:118::b00:113"
"1585","92.639247","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","297","Standard query response 0x0ad9 A opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.c.dsa.cdnbuild.net CNAME l7-online-self-max-v6.s.dsa.cdnbuild.net A 180.130.240.209 A 180.130.240.216 A 180.130.240.229 A 180.130.240.230 A 180.130.240.236"
"1642","99.672630","10.192.157.147","10.192.157.113","DNS","79","Standard query 0xd42b AAAA pc-mon.zijieapi.com"
"1643","99.680470","10.192.157.113","10.192.157.147","DNS","226","Standard query response 0xd42b AAAA pc-mon.zijieapi.com CNAME pc-mon.zijieapi.com.bytedns1.com CNAME pc-mon.zijieapi.com.51296c5e.c.cdnhwc2.com CNAME hcdndyn.zjtd04.v4.c.cdnhwc2.com"
"1677","99.914437","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x0413 A mssdk.bytedance.com"
"1678","99.915087","10.192.157.147","10.192.157.113","DNS","79","Standard query 0x3f6c AAAA mssdk.bytedance.com"
"1685","99.953185","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","99","Standard query 0x3f6c AAAA mssdk.bytedance.com"
"1686","99.953185","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","99","Standard query 0x0413 A mssdk.bytedance.com"
"1692","99.957044","10.192.157.113","10.192.157.147","DNS","209","Standard query response 0x3f6c AAAA mssdk.bytedance.com CNAME mssdk.bytedance.com.bytedns1.com CNAME mssdk.bytedance.com.w.cdngslb.com CNAME mssdk.bytedance.com.queniukw.com"
"1693","99.957044","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","238","Standard query response 0x3f6c AAAA mssdk.bytedance.com CNAME mssdk.bytedance.com.bytedns1.com CNAME mssdk.bytedance.com.w.cdngslb.com CNAME mssdk.bytedance.com.queniukw.com"
"1694","99.973960","10.192.157.113","10.192.157.147","DNS","465","Standard query response 0x0413 A mssdk.bytedance.com CNAME mssdk.bytedance.com.bytedns1.com CNAME mssdk.bytedance.com.w.cdngslb.com CNAME mssdk.bytedance.com.queniukw.com A 112.192.22.70 A 101.206.206.158 A 112.192.22.71 A 101.206.206.159 A 112.192.22.72 A 101.206.206.160 A 112.192.22.73 A 101.206.206.161 A 101.206.206.162 A 101.206.206.155 A 112.192.22.68 A 119.6.222.195 A 101.206.206.156 A 112.192.22.69 A 119.6.222.196 A 101.206.206.157"
"1696","99.975423","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","485","Standard query response 0x0413 A mssdk.bytedance.com CNAME mssdk.bytedance.com.bytedns1.com CNAME mssdk.bytedance.com.w.cdngslb.com CNAME mssdk.bytedance.com.queniukw.com A 112.192.22.73 A 101.206.206.158 A 101.206.206.162 A 101.206.206.161 A 101.206.206.156 A 101.206.206.159 A 101.206.206.157 A 101.206.206.155 A 119.6.222.195 A 119.6.222.194 A 101.206.206.160 A 112.192.22.71 A 112.192.22.74 A 112.192.22.68 A 112.192.22.67 A 112.192.22.70"
"1808","111.670819","10.192.157.147","10.192.157.113","DNS","90","Standard query 0x3bcc A self.events.data.microsoft.com"
"1809","111.671437","10.192.157.147","10.192.157.113","DNS","90","Standard query 0xd5d2 AAAA self.events.data.microsoft.com"
"1810","111.702499","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","110","Standard query 0x3bcc A self.events.data.microsoft.com"
"1811","111.718302","10.192.157.113","10.192.157.147","DNS","215","Standard query response 0x3bcc A self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdaue00.australiaeast.cloudapp.azure.com A 40.79.173.40"
"1812","111.718302","10.192.157.113","10.192.157.147","DNS","199","Standard query response 0xd5d2 AAAA self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdaue00.australiaeast.cloudapp.azure.com"
"1813","111.718571","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","110","Standard query 0xd5d2 AAAA self.events.data.microsoft.com"
"1815","111.723742","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","222","Standard query response 0xd5d2 AAAA self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdaue00.australiaeast.cloudapp.azure.com"
"1816","111.740455","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","235","Standard query response 0x3bcc A self.events.data.microsoft.com CNAME self-events-data.trafficmanager.net CNAME onedscolprdaue00.australiaeast.cloudapp.azure.com A 40.79.173.40"
"1865","117.030384","10.192.157.147","10.192.157.113","DNS","73","Standard query 0xcb41 AAAA res.wx.qq.com"
"1866","117.030984","10.192.157.147","10.192.157.113","DNS","73","Standard query 0x501f A res.wx.qq.com"
"1867","117.032203","10.192.157.147","10.192.157.113","DNS","73","Standard query 0xf8ac HTTPS res.wx.qq.com"
"1870","117.063723","10.192.157.113","10.192.157.147","DNS","201","Standard query response 0xcb41 AAAA res.wx.qq.com CNAME reswx.tc.qq.com CNAME reswx.mid.tdnsv6.com CNAME res.wx.qq.com.sched.legopic1-dk.tdnsv6.com AAAA 2408:876c:1740:152:40::14"
"1871","117.063723","10.192.157.113","10.192.157.147","DNS","189","Standard query response 0x501f A res.wx.qq.com CNAME reswx.tc.qq.com CNAME reswx.mid.tdnsv6.com CNAME res.wx.qq.com.sched.legopic1-dk.tdnsv6.com A 180.129.181.105"
"1872","117.063723","10.192.157.113","10.192.157.147","DNS","173","Standard query response 0xf8ac HTTPS res.wx.qq.com CNAME reswx.tc.qq.com CNAME reswx.mid.tdnsv6.com CNAME res.wx.qq.com.sched.legopic1-dk.tdnsv6.com"
"1885","117.515832","10.192.157.147","10.192.157.113","DNS","83","Standard query 0xbc8c A www.msftconnecttest.com"
"1886","117.516040","10.192.157.147","10.192.157.113","DNS","83","Standard query 0x35db AAAA www.msftconnecttest.com"
"1887","117.523920","10.192.157.147","10.192.157.113","DNS","84","Standard query 0xbdcb A ipv6.msftconnecttest.com"
"1888","117.524146","10.192.157.147","10.192.157.113","DNS","84","Standard query 0x1480 AAAA ipv6.msftconnecttest.com"
"1889","117.553922","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","103","Standard query 0xbc8c A www.msftconnecttest.com"
"1890","117.553917","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","103","Standard query 0x35db AAAA www.msftconnecttest.com"
"1891","117.554842","10.192.157.113","10.192.157.147","DNS","227","Standard query response 0xbc8c A www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 2.16.168.102 A 2.16.168.101"
"1892","117.554842","10.192.157.113","10.192.157.147","DNS","195","Standard query response 0x35db AAAA www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net"
"1893","117.554842","10.192.157.113","10.192.157.147","DNS","208","Standard query response 0xbdcb A ipv6.msftconnecttest.com CNAME ncsiv6-geo.trafficmanager.net CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net"
"1895","117.557525","10.192.157.113","10.192.157.147","DNS","264","Standard query response 0x1480 AAAA ipv6.msftconnecttest.com CNAME ncsiv6-geo.trafficmanager.net CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net AAAA 2600:1415:6c00:6::17d3:7d66 AAAA 2600:1415:6c00:6::17d3:7d72"
"1897","117.559300","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","221","Standard query response 0x35db AAAA www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net"
"1898","117.559300","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","253","Standard query response 0xbc8c A www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 2.16.168.101 A 2.16.168.102"
"1941","121.121359","10.192.157.147","10.192.157.113","DNS","76","Standard query 0x6f24 A alive.github.com"
"1942","121.121986","10.192.157.147","10.192.157.113","DNS","76","Standard query 0xd24d AAAA alive.github.com"
"1945","121.160241","10.192.157.113","10.192.157.147","DNS","111","Standard query response 0x6f24 A alive.github.com CNAME live.github.com A 140.82.114.25"
"1946","121.160241","10.192.157.113","10.192.157.147","DNS","95","Standard query response 0xd24d AAAA alive.github.com CNAME live.github.com"
"1947","121.167695","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","96","Standard query 0x6f24 A alive.github.com"
"1949","121.205161","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","141","Standard query response 0x6f24 A alive.github.com CNAME live.github.com A 140.82.114.25"
"1979","125.027522","10.192.157.147","10.192.157.113","DNS","78","Standard query 0xf10b A scan-live.vivo.com"
"1980","125.028044","10.192.157.147","10.192.157.113","DNS","78","Standard query 0x3b28 AAAA scan-live.vivo.com"
"1981","125.060171","10.192.157.113","10.192.157.147","DNS","110","Standard query response 0xf10b A scan-live.vivo.com A 123.125.50.163 A 123.125.51.51"
"1982","125.060171","10.192.157.113","10.192.157.147","DNS","78","Standard query response 0x3b28 AAAA scan-live.vivo.com"
"2181","151.545587","10.192.157.147","10.192.157.113","DNS","72","Standard query 0x416e A k.clarity.ms"
"2182","151.545746","10.192.157.147","10.192.157.113","DNS","72","Standard query 0x065f AAAA k.clarity.ms"
"2183","151.552206","10.192.157.113","10.192.157.147","DNS","139","Standard query response 0x065f AAAA k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com"
"2184","151.585075","2408:846c:17c6:22:6010:f2a:ab34:719a","2408:846c:17c6:22::ef","DNS","92","Standard query 0x416e A k.clarity.ms"
"2185","151.613160","10.192.157.113","10.192.157.147","DNS","155","Standard query response 0x416e A k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com A 172.175.38.6"
"2187","151.620298","2408:846c:17c6:22::ef","2408:846c:17c6:22:6010:f2a:ab34:719a","DNS","175","Standard query response 0x416e A k.clarity.ms CNAME vmss-clarity-ingest-eus2-e.eastus2.cloudapp.azure.com A 172.175.38.6"
"2274","153.648605","10.192.157.147","10.192.157.113","DNS","74","Standard query 0x0ddf A opt.doubao.com"
"2278","153.649023","10.192.157.147","10.192.157.113","DNS","74","Standard query 0x0837 AAAA opt.doubao.com"
"2283","153.686660","10.192.157.113","10.192.157.147","DNS","280","Standard query response 0x0837 AAAA opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.230b2a2545cfa773.w.cdngslb.com AAAA 2408:876c:200:131:3::7b AAAA 2408:876c:200:130:3::72 AAAA 2408:876c:280:142:3::16 AAAA 2408:876c:280:142:3::17"
"2285","153.689734","10.192.157.113","10.192.157.147","DNS","424","Standard query response 0x0ddf A opt.doubao.com CNAME opt.doubao.com.bytedns3.com CNAME opt.doubao.com.230b2a2545cfa773.w.cdngslb.com A 180.130.117.52 A 180.130.117.51 A 180.130.117.50 A 180.130.117.49 A 180.130.102.154 A 180.130.99.143 A 180.130.99.146 A 180.130.99.142 A 180.130.99.144 A 180.130.102.152 A 180.130.102.156 A 180.130.102.151 A 180.130.102.155 A 180.130.102.149 A 180.130.102.150 A 180.130.102.153"
